,0
36,"2019-10-24 10:14:10.666538 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""bu1912"",""GoalPosi"":-3}}
"
37,"2019-10-24 10:14:10.666576 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""RM001"",""GoalPosi"":6}}
"
38,"2019-10-24 10:14:10.666614 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""c2001"",""GoalPosi"":-9}}
"
39,"2019-10-24 10:14:10.666644 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""ZC001"",""GoalPosi"":-7}}
"
40,"2019-10-24 10:14:10.666672 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""IF1911"",""GoalPosi"":0}}
"
41,"2019-10-24 10:14:10.666700 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""au1912"",""GoalPosi"":-1}}
"
42,"2019-10-24 10:14:10.666728 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""FG001"",""GoalPosi"":12}}
"
43,"2019-10-24 10:14:10.666757 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""j2001"",""GoalPosi"":0}}
"
44,"2019-10-24 10:14:10.666785 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""l2001"",""GoalPosi"":-1}}
"
45,"2019-10-24 10:14:10.666812 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""jd2001"",""GoalPosi"":6}}
"
46,"2019-10-24 10:14:10.666855 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""jm2001"",""GoalPosi"":2}}
"
47,"2019-10-24 10:14:10.666889 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""MA001"",""GoalPosi"":-8}}
"
48,"2019-10-24 10:14:10.666915 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""CF001"",""GoalPosi"":-3}}
"
49,"2019-10-24 10:14:10.666946 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""IH1912"",""GoalPosi"":0}}
"
50,"2019-10-24 10:14:10.666971 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""m2001"",""GoalPosi"":12}}
"
51,"2019-10-24 10:14:10.667000 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""OI001"",""GoalPosi"":2}}
"
52,"2019-10-24 10:14:10.667029 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""pp2001"",""GoalPosi"":-2}}
"
53,"2019-10-24 10:14:10.667058 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""hc2001"",""GoalPosi"":-3}}
"
54,"2019-10-24 10:14:10.667086 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""TA001"",""GoalPosi"":-10}}
"
55,"2019-10-24 10:14:10.667114 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""sn2001"",""GoalPosi"":1}}
"
56,"2019-10-24 10:14:10.667143 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""y2001"",""GoalPosi"":0}}
"
57,"2019-10-24 10:14:10.667174 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""i2001"",""GoalPosi"":1}}
"
58,"2019-10-24 10:14:10.667198 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""a2001"",""GoalPosi"":-11}}
"
59,"2019-10-24 10:14:10.667221 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""IC1912"",""GoalPosi"":0}}
"
60,"2019-10-24 10:14:10.667268 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""T1912"",""GoalPosi"":0}}
"
61,"2019-10-24 10:14:10.667295 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:106] Strategy:Plus start: instrumentMap size=39
"
62,"2019-10-24 10:14:10.667321 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on T1912
"
63,"2019-10-24 10:14:10.667361 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=T1912
"
64,"2019-10-24 10:14:10.667413 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on IC1912
"
65,"2019-10-24 10:14:10.667441 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=IC1912
"
66,"2019-10-24 10:14:10.667474 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on a2001
"
67,"2019-10-24 10:14:10.667503 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=a2001
"
68,"2019-10-24 10:14:10.667535 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on i2001
"
69,"2019-10-24 10:14:10.667576 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=i2001
"
70,"2019-10-24 10:14:10.667608 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on y2001
"
71,"2019-10-24 10:14:10.667636 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=y2001
"
72,"2019-10-24 10:14:10.667665 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on sn2001
"
73,"2019-10-24 10:14:10.667693 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=sn2001
"
74,"2019-10-24 10:14:10.667724 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on TA001
"
75,"2019-10-24 10:14:10.667753 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=TA001
"
76,"2019-10-24 10:14:10.667782 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on hc2001
"
77,"2019-10-24 10:14:10.667810 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=hc2001
"
78,"2019-10-24 10:14:10.667840 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on pp2001
"
79,"2019-10-24 10:14:10.667868 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=pp2001
"
80,"2019-10-24 10:14:10.667899 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on OI001
"
81,"2019-10-24 10:14:10.667927 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=OI001
"
82,"2019-10-24 10:14:10.667956 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on m2001
"
83,"2019-10-24 10:14:10.667985 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=m2001
"
84,"2019-10-24 10:14:10.668011 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on IH1912
"
85,"2019-10-24 10:14:10.668037 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=IH1912
"
86,"2019-10-24 10:14:10.668062 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on CF001
"
87,"2019-10-24 10:14:10.668087 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=CF001
"
88,"2019-10-24 10:14:10.668111 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on MA001
"
89,"2019-10-24 10:14:10.668138 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=MA001
"
90,"2019-10-24 10:14:10.668166 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on jm2001
"
91,"2019-10-24 10:14:10.668194 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=jm2001
"
92,"2019-10-24 10:14:10.668243 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on jd2001
"
93,"2019-10-24 10:14:10.668270 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=jd2001
"
94,"2019-10-24 10:14:10.668317 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on l2001
"
95,"2019-10-24 10:14:10.668346 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=l2001
"
96,"2019-10-24 10:14:10.668371 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on ru2001
"
97,"2019-10-24 10:14:10.668400 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=ru2001
"
98,"2019-10-24 10:14:10.668425 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on ni2001
"
99,"2019-10-24 10:14:10.668453 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=ni2001
"
100,"2019-10-24 10:14:10.668477 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on zn1912
"
101,"2019-10-24 10:14:10.668504 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=zn1912
"
102,"2019-10-24 10:14:10.668529 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on v2001
"
103,"2019-10-24 10:14:10.668568 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=v2001
"
104,"2019-10-24 10:14:10.668594 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on cu1912
"
105,"2019-10-24 10:14:10.668620 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=cu1912
"
106,"2019-10-24 10:14:10.668643 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on TF1912
"
107,"2019-10-24 10:14:10.668679 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=TF1912
"
108,"2019-10-24 10:14:10.668703 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on ag1912
"
109,"2019-10-24 10:14:10.668747 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=ag1912
"
110,"2019-10-24 10:14:10.668771 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on rb2001
"
111,"2019-10-24 10:14:10.668801 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=rb2001
"
112,"2019-10-24 10:14:10.668826 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on p2001
"
113,"2019-10-24 10:14:10.668873 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=p2001
"
114,"2019-10-24 10:14:10.668899 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on al1912
"
115,"2019-10-24 10:14:10.668945 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=al1912
"
116,"2019-10-24 10:14:10.668971 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on pb1912
"
117,"2019-10-24 10:14:10.668998 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=pb1912
"
118,"2019-10-24 10:14:10.669025 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on pb1911
"
119,"2019-10-24 10:14:10.669050 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=pb1911
"
120,"2019-10-24 10:14:10.669066 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on SR001
"
121,"2019-10-24 10:14:10.669107 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=SR001
"
122,"2019-10-24 10:14:10.669135 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on cs2001
"
123,"2019-10-24 10:14:10.669163 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=cs2001
"
124,"2019-10-24 10:14:10.669190 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on bu1912
"
125,"2019-10-24 10:14:10.669217 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=bu1912
"
126,"2019-10-24 10:14:10.669244 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on RM001
"
127,"2019-10-24 10:14:10.669273 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=RM001
"
128,"2019-10-24 10:14:10.669302 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on c2001
"
129,"2019-10-24 10:14:10.669331 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=c2001
"
130,"2019-10-24 10:14:10.669357 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on ZC001
"
131,"2019-10-24 10:14:10.669385 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=ZC001
"
132,"2019-10-24 10:14:10.669411 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on IF1911
"
133,"2019-10-24 10:14:10.669439 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=IF1911
"
134,"2019-10-24 10:14:10.669476 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on au1912
"
135,"2019-10-24 10:14:10.669515 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=au1912
"
136,"2019-10-24 10:14:10.669541 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on FG001
"
137,"2019-10-24 10:14:10.669583 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=FG001
"
138,"2019-10-24 10:14:10.669610 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:111] Strategy:Plus add listener on j2001
"
139,"2019-10-24 10:14:10.669637 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:103] Send subscribe market data, InstrumentID=j2001
"
140,"2019-10-24 10:14:10.669664 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:116] Strategy:Plus finish listener subscription
"
141,"2019-10-24 10:14:10.669826 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on cu1912 10:32:00 11:02:00
"
142,"2019-10-24 10:14:10.669856 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on rb2001 10:32:00 11:02:00
"
143,"2019-10-24 10:14:10.669892 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on cu1912 0 -> -1
"
144,"2019-10-24 10:14:10.669969 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on rb2001 0 -> -1
"
145,"2019-10-24 10:14:10.670025 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on ag1912 10:32:00 11:02:00
"
146,"2019-10-24 10:14:10.670041 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:277] Strategy:Plus execute thread has started on v2001 10:32:00 11:02:00
"
147,"2019-10-24 10:14:10.670064 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on ag1912 0 -> -3
"
148,"2019-10-24 10:14:10.670074 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:281] Strategy:Plus position change on v2001 0 -> -6
"
